slopchop on  main is 📦 v1.6.0 via 🦀 v1.90.0
❯ slopchop branch
  Created work branch 'slopchop-work'
slopchop on  slopchop-work is 📦 v1.6.0 via 🦀 v1.90.0
❯ cargo mutants --package slopchop
Found 2475 mutants to test
ok       Unmutated baseline in 21s build + 1s test
MISSED   src/detection.rs:48:5: replace check_file with () in 4s build + 1s test
MISSED   src/detection.rs:57:5: replace check_cmake -> bool with true in 4s build + 1s test
MISSED   src/detection.rs:57:5: replace check_cmake -> bool with false in 1s build + 1s test
MISSED   src/detection.rs:80:5: replace check_common with () in 3s build + 1s test
MISSED   src/detection.rs:81:17: replace == with != in check_common in 3s build + 1s test
MISSED   src/discovery.rs:19:5: replace discover -> Result<Vec<PathBuf>> with Ok(vec![]) in 4s build + 1s test
MISSED   src/discovery.rs:19:5: replace discover -> Result<Vec<PathBuf>> with Ok(vec![Default::default()]) in 3s build + 1s test
MISSED   src/discovery.rs:26:5: replace walk_filesystem -> Vec<PathBuf> with vec![] in 4s build + 1s test
MISSED   src/discovery.rs:26:5: replace walk_filesystem -> Vec<PathBuf> with vec![Default::default()] in 3s build + 1s test
MISSED   src/discovery.rs:29:27: delete ! in walk_filesystem in 4s build + 1s test
MISSED   src/discovery.rs:32:24: replace && with || in walk_filesystem in 2s build + 1s test
MISSED   src/discovery.rs:32:20: replace > with == in walk_filesystem in 2s build + 1s test
MISSED   src/discovery.rs:32:20: replace > with < in walk_filesystem in 2s build + 1s test
MISSED   src/discovery.rs:32:20: replace > with >= in walk_filesystem in 1s build + 1s test
MISSED   src/discovery.rs:42:5: replace accumulate_walker -> (Vec<PathBuf>, usize) with (vec![], 0) in 3s build + 1s test
MISSED   src/discovery.rs:42:5: replace accumulate_walker -> (Vec<PathBuf>, usize) with (vec![], 1) in 1s build + 1s test
MISSED   src/discovery.rs:42:5: replace accumulate_walker -> (Vec<PathBuf>, usize) with (vec![Default::default()], 0) in 3s build + 1s test
MISSED   src/discovery.rs:42:5: replace accumulate_walker -> (Vec<PathBuf>, usize) with (vec![Default::default()], 1) in 2s build + 1s test
MISSED   src/discovery.rs:52:30: replace += with -= in accumulate_walker in 4s build + 1s test
MISSED   src/discovery.rs:52:30: replace += with *= in accumulate_walker in 1s build + 1s test
MISSED   src/discovery.rs:68:5: replace filter_heuristics -> Vec<PathBuf> with vec![] in 4s build + 1s test
MISSED   src/discovery.rs:68:5: replace filter_heuristics -> Vec<PathBuf> with vec![Default::default()] in 3s build + 1s test
MISSED   src/discovery.rs:72:5: replace is_code_like -> bool with true in 3s build + 1s test
MISSED   src/discovery.rs:72:5: replace is_code_like -> bool with false in 1s build + 1s test
MISSED   src/discovery.rs:98:5: replace normalize_path -> String with String::new() in 3s build + 1s test
MISSED   src/discovery.rs:98:5: replace normalize_path -> String with "xyzzy".into() in 2s build + 1s test
MISSED   src/discovery.rs:102:5: replace filter_config -> Vec<PathBuf> with vec![] in 4s build + 1s test
MISSED   src/discovery.rs:102:5: replace filter_config -> Vec<PathBuf> with vec![Default::default()] in 3s build + 1s test
MISSED   src/discovery.rs:102:8: delete ! in filter_config in 3s build + 1s test
MISSED   src/discovery.rs:109:8: delete ! in filter_config in 1s build + 1s test
MISSED   src/discovery.rs:112:13: delete ! in filter_config in 2s build + 1s test
MISSED   src/discovery.rs:122:5: replace group_by_directory -> HashMap<PathBuf, Vec<PathBuf>> with HashMap::new() in 3s build + 1s test
MISSED   src/discovery.rs:122:5: replace group_by_directory -> HashMap<PathBuf, Vec<PathBuf>> with HashMap::from_iter([(Default::default(), vec![])]) in 3s build + 1s test
MISSED   src/discovery.rs:122:5: replace group_by_directory -> HashMap<PathBuf, Vec<PathBuf>> with HashMap::from_iter([(Default::default(), vec![Default::default()])]) in 3s build + 1s test
MISSED   src/events.rs:74:9: replace EventLogger::log with () in 4s build + 1s test
MISSED   src/events.rs:80:9: replace EventLogger::serialize_event -> Result<String> with Ok(String::new()) in 3s build + 1s test
MISSED   src/events.rs:80:9: replace EventLogger::serialize_event -> Result<String> with Ok("xyzzy".into()) in 2s build + 1s test
MISSED   src/events.rs:86:9: replace EventLogger::append_to_file -> Result<()> with Ok(()) in 4s build + 1s test
MISSED   src/exit.rs:30:9: replace SlopChopExit::code -> i32 with 0 in 3s build + 1s test
MISSED   src/exit.rs:30:9: replace SlopChopExit::code -> i32 with 1 in 1s build + 1s test
MISSED   src/exit.rs:30:9: replace SlopChopExit::code -> i32 with -1 in 1s build + 1s test
MISSED   src/exit.rs:43:9: replace <impl Termination for SlopChopExit>::report -> std::process::ExitCode with Default::default() in 2s build + 1s test
MISSED   src/lang.rs:53:9: replace Lang::q_naming -> &'static str with "" in 3s build + 1s test
MISSED   src/lang.rs:53:9: replace Lang::q_naming -> &'static str with "xyzzy" in 1s build + 1s test
MISSED   src/lang.rs:57:9: replace Lang::q_complexity -> &'static str with "" in 2s build + 1s test
MISSED   src/lang.rs:57:9: replace Lang::q_complexity -> &'static str with "xyzzy" in 1s build + 1s test
MISSED   src/lang.rs:69:9: replace Lang::q_exports -> &'static str with "" in 2s build + 1s test
MISSED   src/lang.rs:69:9: replace Lang::q_exports -> &'static str with "xyzzy" in 1s build + 1s test
MISSED   src/lang.rs:73:9: replace Lang::q_skeleton -> &'static str with "" in 2s build + 1s test
MISSED   src/lang.rs:73:9: replace Lang::q_skeleton -> &'static str with "xyzzy" in 1s build + 1s test
MISSED   src/lang.rs:77:9: replace Lang::skeleton_replacement -> &'static str with "" in 3s build + 1s test
MISSED   src/lang.rs:77:9: replace Lang::skeleton_replacement -> &'static str with "xyzzy" in 2s build + 1s test
MISSED   src/lang.rs:77:17: replace == with != in Lang::skeleton_replacement in 3s build + 1s test
MISSED   src/map.rs:41:5: replace generate -> Result<String> with Ok(String::new()) in 5s build + 1s test
MISSED   src/map.rs:41:5: replace generate -> Result<String> with Ok("xyzzy".into()) in 2s build + 1s test
MISSED   src/map.rs:81:25: replace == with != in insert_path in 4s build + 1s test
MISSED   src/map.rs:81:45: replace - with + in insert_path in 1s build + 1s test
MISSED   src/map.rs:81:45: replace - with / in insert_path in 1s build + 1s test
MISSED   src/map.rs:92:5: replace read_file_info -> Option<FileInfo> with None in 2s build + 1s test
MISSED   src/map.rs:105:5: replace render_tree -> String with String::new() in 4s build + 1s test
MISSED   src/map.rs:105:5: replace render_tree -> String with "xyzzy".into() in 2s build + 1s test
MISSED   src/map.rs:117:5: replace render_node with () in 2s build + 1s test
MISSED   src/map.rs:121:25: replace == with != in render_node in 3s build + 1s test
MISSED   src/map.rs:121:34: replace - with + in render_node in 1s build + 1s test
MISSED   src/map.rs:121:34: replace - with / in render_node in 1s build + 1s test
MISSED   src/map.rs:134:5: replace select_connector -> &'static str with "" in 1s build + 1s test
MISSED   src/map.rs:134:5: replace select_connector -> &'static str with "xyzzy" in 1s build + 1s test
MISSED   src/map.rs:143:5: replace build_child_prefix -> String with String::new() in 1s build + 1s test
MISSED   src/map.rs:143:5: replace build_child_prefix -> String with "xyzzy".into() in 1s build + 1s test
MISSED   src/map.rs:152:5: replace render_entry with () in 3s build + 1s test
MISSED   src/map.rs:152:43: replace && with || in render_entry in 3s build + 1s test
MISSED   src/map.rs:152:46: delete ! in render_entry in 1s build + 1s test
MISSED   src/map.rs:166:5: replace write_file_line with () in 3s build + 1s test
MISSED   src/map.rs:181:16: delete ! in write_file_line in 3s build + 1s test
MISSED   src/map.rs:192:22: replace * with + in format_size in 1s build + 1s test
MISSED   src/mutate/mod.rs:84:8: delete ! in run in 2s build + 1s test
MISSED   src/mutate/mod.rs:104:8: delete ! in run in 2s build + 1s test
MISSED   src/mutate/mod.rs:114:12: delete ! in run in 2s build + 1s test
MISSED   src/mutate/mod.rs:134:5: replace config_for_project -> RunnerConfig with Default::default() in 2s build + 1s test
MISSED   src/mutate/mod.rs:135:9: delete match arm ProjectType::Rust in config_for_project in 1s build + 1s test
MISSED   src/mutate/mod.rs:136:9: delete match arm ProjectType::Node in config_for_project in 1s build + 1s test
MISSED   src/mutate/mod.rs:137:9: delete match arm ProjectType::Python in config_for_project in 1s build + 1s test
MISSED   src/mutate/mod.rs:144:5: replace filter_files -> Vec<PathBuf> with vec![] in 3s build + 1s test
MISSED   src/mutate/mod.rs:144:5: replace filter_files -> Vec<PathBuf> with vec![Default::default()] in 2s build + 1s test
MISSED   src/mutate/mod.rs:164:5: replace discover_all_mutations -> Vec<mutations::MutationPoint> with vec![] in 3s build + 1s test
MISSED   src/mutate/mod.rs:180:5: replace print_header with () in 3s build + 1s test
MISSED   src/pack/mod.rs:57:5: replace run -> Result<()> with Ok(()) in 3s build + 1s test
MISSED   src/pack/mod.rs:68:5: replace run_with_progress -> Result<()> with Ok(()) in 4s build + 1s test
MISSED   src/pack/mod.rs:87:5: replace print_start_message with () in 3s build + 1s test
MISSED   src/pack/mod.rs:88:21: replace || with && in print_start_message in 2s build + 1s test
MISSED   src/pack/mod.rs:99:5: replace setup_config -> Result<Config> with Ok(Default::default()) in 2s build + 1s test
MISSED   src/pack/mod.rs:119:5: replace generate_content -> Result<String> with Ok(String::new()) in 4s build + 1s test
MISSED   src/pack/mod.rs:119:5: replace generate_content -> Result<String> with Ok("xyzzy".into()) in 2s build + 1s test
MISSED   src/pack/mod.rs:157:5: replace pack_files_to_output -> Result<()> with Ok(()) in 3s build + 1s test
MISSED   src/pack/mod.rs:169:5: replace inject_violations -> Result<()> with Ok(()) in 3s build + 1s test
MISSED   src/pack/mod.rs:171:8: delete ! in inject_violations in 2s build + 1s test
MISSED   src/pack/mod.rs:174:48: delete ! in inject_violations in 1s build + 1s test
MISSED   src/pack/mod.rs:184:5: replace write_header -> Result<()> with Ok(()) in 2s build + 1s test
MISSED   src/pack/mod.rs:190:5: replace write_footer -> Result<()> with Ok(()) in 1s build + 1s test
MISSED   src/pack/mod.rs:196:5: replace output_result -> Result<()> with Ok(()) in 1s build + 1s test
MISSED   src/pack/mod.rs:204:18: replace || with && in output_result in 1s build + 1s test
MISSED   src/project.rs:38:13: replace || with && in ProjectType::detect_in in 1s build + 1s test
MISSED   src/project.rs:37:13: replace || with && in ProjectType::detect_in in 2s build + 1s test
MISSED   src/project.rs:51:9: replace ProjectType::is_typescript -> bool with true in 4s build + 1s test
MISSED   src/project.rs:51:9: replace ProjectType::is_typescript -> bool with false in 1s build + 1s test
MISSED   src/project.rs:53:13: replace || with && in ProjectType::is_typescript in 3s build + 1s test
MISSED   src/project.rs:52:13: replace || with && in ProjectType::is_typescript in 2s build + 1s test
MISSED   src/project.rs:58:5: replace has_ts_files -> bool with true in 3s build + 1s test
MISSED   src/project.rs:58:5: replace has_ts_files -> bool with false in 1s build + 1s test
MISSED   src/project.rs:64:52: replace || with && in has_ts_files in 3s build + 1s test
MISSED   src/project.rs:64:44: replace == with != in has_ts_files in 1s build + 1s test
MISSED   src/project.rs:64:59: replace == with != in has_ts_files in 1s build + 1s test
MISSED   src/project.rs:72:5: replace generate_toml -> String with String::new() in 3s build + 1s test
MISSED   src/project.rs:72:5: replace generate_toml -> String with "xyzzy".into() in 2s build + 1s test
MISSED   src/project.rs:79:5: replace rules_section -> String with String::new() in 3s build + 1s test
MISSED   src/project.rs:79:5: replace rules_section -> String with "xyzzy".into() in 2s build + 1s test
MISSED   src/project.rs:97:5: replace commands_section -> String with String::new() in 3s build + 1s test
MISSED   src/project.rs:97:5: replace commands_section -> String with "xyzzy".into() in 2s build + 1s test
MISSED   src/project.rs:127:5: replace make_commands -> String with String::new() in 3s build + 1s test
MISSED   src/project.rs:127:5: replace make_commands -> String with "xyzzy".into() in 1s build + 1s test
MISSED   src/project.rs:132:5: replace npx_cmd -> &'static str with "" in 2s build + 1s test
MISSED   src/project.rs:132:5: replace npx_cmd -> &'static str with "xyzzy" in 1s build + 1s test
MISSED   src/prompt.rs:23:9: replace PromptGenerator::generate -> Result<String> with Ok(String::new()) in 3s build + 1s test
MISSED   src/prompt.rs:23:9: replace PromptGenerator::generate -> Result<String> with Ok("xyzzy".into()) in 3s build + 1s test
MISSED   src/prompt.rs:31:9: replace PromptGenerator::generate_reminder -> Result<String> with Ok(String::new()) in 3s build + 1s test
MISSED   src/prompt.rs:31:9: replace PromptGenerator::generate_reminder -> Result<String> with Ok("xyzzy".into()) in 2s build + 1s test
MISSED   src/prompt.rs:39:9: replace PromptGenerator::wrap_header -> Result<String> with Ok(String::new()) in 3s build + 1s test
MISSED   src/prompt.rs:39:9: replace PromptGenerator::wrap_header -> Result<String> with Ok("xyzzy".into()) in 2s build + 1s test
MISSED   src/prompt.rs:45:9: replace PromptGenerator::generate_short -> String with String::new() in 3s build + 1s test
MISSED   src/prompt.rs:45:9: replace PromptGenerator::generate_short -> String with "xyzzy".into() in 2s build + 1s test
MISSED   src/prompt.rs:50:5: replace build_system_prompt -> String with String::new() in 2s build + 1s test
MISSED   src/prompt.rs:50:5: replace build_system_prompt -> String with "xyzzy".into() in 2s build + 1s test
MISSED   src/prompt.rs:106:5: replace build_reminder -> String with String::new() in 2s build + 1s test
MISSED   src/prompt.rs:106:5: replace build_reminder -> String with "xyzzy".into() in 2s build + 1s test
MISSED   src/prompt.rs:121:5: replace generate_short_text -> String with String::new() in 2s build + 1s test
MISSED   src/prompt.rs:121:5: replace generate_short_text -> String with "xyzzy".into() in 2s build + 1s test
MISSED   src/reporting.rs:17:5: replace print_report -> Result<()> with Ok(()) in 3s build + 1s test
MISSED   src/reporting.rs:25:5: replace print_violations with () in 3s build + 1s test
MISSED   src/reporting.rs:25:48: delete ! in print_violations in 3s build + 1s test
MISSED   src/reporting.rs:31:5: replace print_file_violations with () in 3s build + 1s test
MISSED   src/reporting.rs:37:5: replace print_violation with () in 2s build + 1s test
MISSED   src/reporting.rs:68:5: replace print_snippet with () in 3s build + 1s test
MISSED   src/reporting.rs:76:20: replace + with - in print_snippet in 2s build + 1s test
MISSED   src/reporting.rs:76:20: replace + with * in print_snippet in 1s build + 1s test
MISSED   src/reporting.rs:76:41: replace - with + in print_snippet in 1s build + 1s test
MISSED   src/reporting.rs:76:41: replace - with / in print_snippet in 1s build + 1s test
MISSED   src/reporting.rs:82:30: replace + with - in print_snippet in 1s build + 1s test
MISSED   src/reporting.rs:82:30: replace + with * in print_snippet in 1s build + 1s test
MISSED   src/reporting.rs:85:18: replace == with != in print_snippet in 1s build + 1s test
MISSED   src/reporting.rs:92:42: replace - with + in print_snippet in 1s build + 1s test
MISSED   src/reporting.rs:92:42: replace - with / in print_snippet in 1s build + 1s test
MISSED   src/reporting.rs:107:5: replace print_violation_details with () in 1s build + 1s test
MISSED   src/reporting.rs:107:8: delete ! in print_violation_details in 1s build + 1s test
MISSED   src/reporting.rs:127:5: replace print_summary with () in 3s build + 1s test
MISSED   src/reporting.rs:148:5: replace pluralize -> String with String::new() in 3s build + 1s test
MISSED   src/reporting.rs:148:5: replace pluralize -> String with "xyzzy".into() in 2s build + 1s test
MISSED   src/reporting.rs:148:14: replace == with != in pluralize in 1s build + 1s test
MISSED   src/reporting.rs:160:5: replace format_report_string -> Result<String> with Ok(String::new()) in 3s build + 1s test
MISSED   src/reporting.rs:160:5: replace format_report_string -> Result<String> with Ok("xyzzy".into()) in 1s build + 1s test
MISSED   src/reporting.rs:162:48: delete ! in format_report_string in 2s build + 1s test
MISSED   src/reporting.rs:183:5: replace print_json -> Result<()> with Ok(()) in 3s build + 1s test
MISSED   src/signatures/mod.rs:35:5: replace run -> Result<()> with Ok(()) in 4s build + 1s test
MISSED   src/signatures/mod.rs:72:5: replace read_all_files -> HashMap<PathBuf, String> with HashMap::new() in 4s build + 1s test
MISSED   src/signatures/mod.rs:72:5: replace read_all_files -> HashMap<PathBuf, String> with HashMap::from_iter([(Default::default(), String::new())]) in 3s build + 1s test
MISSED   src/signatures/mod.rs:72:5: replace read_all_files -> HashMap<PathBuf, String> with HashMap::from_iter([(Default::default(), "xyzzy".into())]) in 1s build + 1s test
MISSED   src/signatures/mod.rs:79:5: replace to_tuples -> Vec<(PathBuf, String)> with vec![] in 4s build + 1s test
MISSED   src/signatures/mod.rs:79:5: replace to_tuples -> Vec<(PathBuf, String)> with vec![(Default::default(), String::new())] in 2s build + 1s test
MISSED   src/signatures/mod.rs:79:5: replace to_tuples -> Vec<(PathBuf, String)> with vec![(Default::default(), "xyzzy".into())] in 1s build + 1s test
MISSED   src/signatures/mod.rs:83:5: replace build_rank_map -> HashMap<PathBuf, f64> with HashMap::new() in 3s build + 1s test
MISSED   src/signatures/mod.rs:83:5: replace build_rank_map -> HashMap<PathBuf, f64> with HashMap::from_iter([(Default::default(), 0.0)]) in 4s build + 1s test
MISSED   src/signatures/mod.rs:83:5: replace build_rank_map -> HashMap<PathBuf, f64> with HashMap::from_iter([(Default::default(), 1.0)]) in 1s build + 1s test
MISSED   src/signatures/mod.rs:83:5: replace build_rank_map -> HashMap<PathBuf, f64> with HashMap::from_iter([(Default::default(), -1.0)]) in 1s build + 1s test
MISSED   src/signatures/mod.rs:87:5: replace process_file -> Option<String> with None in 4s build + 1s test
MISSED   src/signatures/mod.rs:87:5: replace process_file -> Option<String> with Some(String::new()) in 1s build + 1s test
MISSED   src/signatures/mod.rs:87:5: replace process_file -> Option<String> with Some("xyzzy".into()) in 1s build + 1s test
MISSED   src/signatures/mod.rs:108:5: replace rank_tier -> String with String::new() in 4s build + 1s test
MISSED   src/signatures/mod.rs:108:5: replace rank_tier -> String with "xyzzy".into() in 1s build + 1s test
MISSED   src/signatures/mod.rs:112:22: replace >= with < in rank_tier in 2s build + 1s test
MISSED   src/signatures/mod.rs:114:17: replace >= with < in rank_tier in 1s build + 1s test
MISSED   src/signatures/mod.rs:116:17: replace >= with < in rank_tier in 1s build + 1s test
MISSED   src/signatures/mod.rs:126:5: replace extract_exports -> Result<Option<String>> with Ok(None) in 4s build + 1s test
MISSED   src/signatures/mod.rs:126:5: replace extract_exports -> Result<Option<String>> with Ok(Some(String::new())) in 1s build + 1s test
MISSED   src/signatures/mod.rs:126:5: replace extract_exports -> Result<Option<String>> with Ok(Some("xyzzy".into())) in 1s build + 1s test
MISSED   src/signatures/mod.rs:126:13: replace == with != in extract_exports in 4s build + 1s test
MISSED   src/signatures/mod.rs:163:5: replace merge_and_extract -> String with String::new() in 4s build + 1s test
MISSED   src/signatures/mod.rs:163:5: replace merge_and_extract -> String with "xyzzy".into() in 1s build + 1s test
MISSED   src/signatures/mod.rs:173:23: replace <= with > in merge_and_extract in 3s build + 1s test
MISSED   src/signatures/mod.rs:192:5: replace format_output -> Result<String> with Ok(String::new()) in 1s build + 1s test
MISSED   src/signatures/mod.rs:192:5: replace format_output -> Result<String> with Ok("xyzzy".into()) in 1s build + 1s test
MISSED   src/skeleton.rs:16:5: replace clean -> String with String::new() in 3s build + 1s test
MISSED   src/skeleton.rs:16:5: replace clean -> String with "xyzzy".into() in 1s build + 1s test
MISSED   src/skeleton.rs:33:5: replace apply_skeleton -> String with String::new() in 3s build + 1s test
MISSED   src/skeleton.rs:33:5: replace apply_skeleton -> String with "xyzzy".into() in 2s build + 1s test
MISSED   src/skeleton.rs:62:5: replace filter_nested_ranges -> Vec<std::ops::Range<usize>> with vec![] in 3s build + 1s test
MISSED   src/skeleton.rs:66:13: replace < with == in filter_nested_ranges in 3s build + 1s test
MISSED   src/skeleton.rs:66:13: replace < with > in filter_nested_ranges in 2s build + 1s test
MISSED   src/skeleton.rs:66:13: replace < with <= in filter_nested_ranges in 1s build + 1s test
MISSED   src/skeleton.rs:71:25: replace >= with < in filter_nested_ranges in 2s build + 1s test
MISSED   src/skeleton.rs:73:19: replace += with -= in filter_nested_ranges in 1s build + 1s test
MISSED   src/skeleton.rs:73:19: replace += with *= in filter_nested_ranges in 1s build + 1s test
MISSED   src/skeleton.rs:79:11: replace += with -= in filter_nested_ranges in 1s build + 1s test
MISSED   src/skeleton.rs:79:11: replace += with *= in filter_nested_ranges in 2s build + 1s test
MISSED   src/skeleton.rs:85:5: replace replace_ranges -> String with String::new() in 3s build + 1s test
MISSED   src/skeleton.rs:85:5: replace replace_ranges -> String with "xyzzy".into() in 2s build + 1s test
MISSED   src/skeleton.rs:90:24: replace > with == in replace_ranges in 3s build + 1s test
MISSED   src/skeleton.rs:90:24: replace > with < in replace_ranges in 1s build + 1s test
MISSED   src/skeleton.rs:90:24: replace > with >= in replace_ranges in 2s build + 1s test
MISSED   src/skeleton.rs:102:17: replace < with == in replace_ranges in 1s build + 1s test
MISSED   src/skeleton.rs:102:17: replace < with > in replace_ranges in 2s build + 1s test
MISSED   src/skeleton.rs:102:17: replace < with <= in replace_ranges in 1s build + 1s test
MISSED   src/tokens.rs:22:9: replace Tokenizer::count -> usize with 0 in 3s build + 1s test
MISSED   src/tokens.rs:22:9: replace Tokenizer::count -> usize with 1 in 1s build + 1s test
MISSED   src/tokens.rs:29:9: replace Tokenizer::exceeds_limit -> bool with true in 3s build + 1s test
MISSED   src/tokens.rs:29:9: replace Tokenizer::exceeds_limit -> bool with false in 1s build + 1s test
MISSED   src/tokens.rs:29:27: replace > with == in Tokenizer::exceeds_limit in 1s build + 1s test
MISSED   src/tokens.rs:29:27: replace > with < in Tokenizer::exceeds_limit in 1s build + 1s test
MISSED   src/tokens.rs:29:27: replace > with >= in Tokenizer::exceeds_limit in 1s build + 1s test
MISSED   src/tokens.rs:35:9: replace Tokenizer::is_available -> bool with true in 2s build + 1s test
MISSED   src/tokens.rs:35:9: replace Tokenizer::is_available -> bool with false in 1s build + 1s test
MISSED   src/types.rs:54:9: replace FileReport::is_clean -> bool with true in 2s build + 1s test
MISSED   src/types.rs:54:9: replace FileReport::is_clean -> bool with false in 1s build + 1s test
MISSED   src/types.rs:60:9: replace FileReport::violation_count -> usize with 0 in 1s build + 1s test
MISSED   src/types.rs:60:9: replace FileReport::violation_count -> usize with 1 in 2s build + 1s test
